From,To,Type,Keepstar,external_region
XF-TQL,7-692B,Stargate,No,Yes
XF-TQL,4-EP12,Stargate,No,No
XF-TQL,YZS5-4,Stargate,No,No
4-EP12,XF-TQL,Stargate,No,No
4-EP12,3WE-KY,Stargate,No,No
YZS5-4,XF-TQL,Stargate,No,No
YZS5-4,Z9PP-H,Stargate,No,No
3WE-KY,4-EP12,Stargate,No,No
3WE-KY,IR-WT1,Stargate,No,No
3WE-KY,9-VO0Q,Stargate,No,No
3WE-KY,A8-XBW,Stargate,No,No
IR-WT1,3WE-KY,Stargate,No,No
IR-WT1,E-BWUU,Stargate,No,No
9-VO0Q,3WE-KY,Stargate,No,No
9-VO0Q,PNQY-Y,Stargate,No,No
9-VO0Q,5-D82P,Stargate,No,No
A8-XBW,3WE-KY,Stargate,No,No
PNQY-Y,9-VO0Q,Stargate,No,No
PNQY-Y,RP2-OQ,Stargate,No,No
PNQY-Y,R3W-XU,Stargate,No,No
RP2-OQ,PNQY-Y,Stargate,No,No
RP2-OQ,YVBE-E,Stargate,No,No
RP2-OQ,CL-BWB,Stargate,No,No
RP2-OQ,R3W-XU,Stargate,No,No
YVBE-E,RP2-OQ,Stargate,No,No
YVBE-E,BYXF-Q,Stargate,No,No
YVBE-E,AC2E-3,Stargate,No,No
BYXF-Q,YVBE-E,Stargate,No,No
BYXF-Q,AC2E-3,Stargate,No,No
BYXF-Q,C-C99Z,Stargate,No,No
BYXF-Q,P5-EFH,Stargate,No,No
AC2E-3,YVBE-E,Stargate,No,No
AC2E-3,BYXF-Q,Stargate,No,No
AC2E-3,CL-BWB,Stargate,No,No
C-C99Z,BYXF-Q,Stargate,No,No
CL-BWB,RP2-OQ,Stargate,No,No
CL-BWB,AC2E-3,Stargate,No,No
R3W-XU,PNQY-Y,Stargate,No,No
R3W-XU,RP2-OQ,Stargate,No,No
E-BWUU,IR-WT1,Stargate,No,No
E-BWUU,Y-1W01,Stargate,No,No
E-BWUU,9R4-EJ,Stargate,No,No
Y-1W01,E-BWUU,Stargate,No,No
Y-1W01,9R4-EJ,Stargate,No,No
Y-1W01,K8L-X7,Stargate,No,No
9R4-EJ,E-BWUU,Stargate,No,No
9R4-EJ,Y-1W01,Stargate,No,No
9R4-EJ,SPLE-Y,Stargate,No,No
9R4-EJ,Q-XEB3,Stargate,No,No
SPLE-Y,9R4-EJ,Stargate,No,No
SPLE-Y,K8L-X7,Stargate,No,No
Q-XEB3,9R4-EJ,Stargate,No,No
Q-XEB3,K8L-X7,Stargate,No,No
K8L-X7,Y-1W01,Stargate,No,No
K8L-X7,SPLE-Y,Stargate,No,No
K8L-X7,Q-XEB3,Stargate,No,No
K8L-X7,UAYL-F,Stargate,No,No
5-D82P,9-VO0Q,Stargate,No,No
5-D82P,8ESL-G,Stargate,No,No
5-D82P,APM-6K,Stargate,No,No
5-D82P,9O-ORX,Stargate,No,No
8ESL-G,5-D82P,Stargate,No,No
8ESL-G,JGOW-Y,Stargate,No,No
8ESL-G,APM-6K,Stargate,No,No
8ESL-G,KCT-0A,Stargate,No,No
JGOW-Y,8ESL-G,Stargate,No,No
JGOW-Y,APM-6K,Stargate,No,No
JGOW-Y,AL8-V4,Stargate,No,No
APM-6K,5-D82P,Stargate,No,No
APM-6K,8ESL-G,Stargate,No,No
APM-6K,JGOW-Y,Stargate,No,No
APM-6K,RE-C26,Stargate,No,No
APM-6K,KCT-0A,Stargate,No,No
APM-6K,9O-ORX,Stargate,No,No
RE-C26,APM-6K,Stargate,No,No
RE-C26,N2-OQG,Stargate,No,No
RE-C26,00GD-D,Stargate,No,No
AL8-V4,JGOW-Y,Stargate,No,No
AL8-V4,OW-TPO,Stargate,No,No
KCT-0A,8ESL-G,Stargate,No,No
